# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:181
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
-keep class com.johanlund.screens.settings.StatSettingsActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:101
-keep class com.johanlund.screens.statistics.avg_stat.bristol.BristolAvgStatActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:94
-keep class com.johanlund.screens.statistics.avg_stat.complete.CompleteAvgStatActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:174
-keep class com.johanlund.screens.statistics.avg_stat.delta.DeltaAvgStatActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:87
-keep class com.johanlund.screens.statistics.avg_stat.rating.RatingAvgStatActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:167
-keep class com.johanlund.screens.statistics.portions.RatingPortionStatActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:137
-keep class com.johanlund.screens.statistics.portions_settings.NewPortionRangeActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:129
-keep class com.johanlund.screens.statistics.portions_settings.PortionStatSettingsActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:165
-keep class com.johanlund.screens.statistics.portions_settings.PortionStatSettingsMoreActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:122
-keep class com.johanlund.screens.statistics.time.BristolTimeStatActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:115
-keep class com.johanlund.screens.statistics.time.CompleteTimeStatActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:108
-keep class com.johanlund.screens.statistics.time.RatingTimeStatActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:146
-keep class com.johanlund.screens.statistics_settings.AvgBmSettingsActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:144
-keep class com.johanlund.screens.statistics_settings.AvgRatingSettingsActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:152
-keep class com.johanlund.screens.statistics_settings.TimeBristolSettingsActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:150
-keep class com.johanlund.screens.statistics_settings.TimeCompleteSettingsActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:148
-keep class com.johanlund.screens.statistics_settings.TimeRatingSettingsActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:54
-keep class com.johanlund.screens.tag_adder.TagAdderActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:74
-keep class com.johanlund.screens.tag_type.TagTypeAdderActivity { <init>(...); }
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:81
-keep class com.johanlund.screens.tag_type.TagTypeEditActivity { <init>(...); }
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ad3c8144b5ed45f2012b0413274bca34/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ad3c8144b5ed45f2012b0413274bca34/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ad3c8144b5ed45f2012b0413274bca34/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_diary_container.xml:8
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/app_bar_drawer.xml:10
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ad3c8144b5ed45f2012b0413274bca34/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ad3c8144b5ed45f2012b0413274bca34/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/app_bar_drawer.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_event.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_tag.xml:38
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_drawer.xml:17
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ad3c8144b5ed45f2012b0413274bca34/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ad3c8144b5ed45f2012b0413274bca34/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ad3c8144b5ed45f2012b0413274bca34/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/ad3c8144b5ed45f2012b0413274bca34/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_diary_container.xml:108
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_drawer.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_event.xml:7
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout-v17/preference_widget_seekbar_material.xml:41
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout-v17/preference_dropdown_material.xml:47
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout-v17/preference_category_material.xml:33
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout/preference_widget_seekbar_material.xml:40
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout/preference_material.xml:41
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout/preference_dropdown_material.xml:47
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout/preference_dropdown.xml:38
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout/preference_category_material.xml:33
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout/preference.xml:32
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout/expand_button.xml:42
-keep class android.support.v7.internal.widget.PreferenceImageView { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout/preference_widget_seekbar_material.xml:79
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout/preference_widget_seekbar.xml:66
-keep class android.support.v7.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_screen_simple.xml:17
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout/preference_recyclerview.xml:18
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_template.xml:45
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_tag.xml:25
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_diary.xml:6
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/add_tags.xml:25
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_time_stat.xml:39
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_portion_stat_settings.xml:25
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_portion_stat.xml:47
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_events_template.xml:20
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_avg_stat.xml:57
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/preference-v7-28.0.0.aar/b203f38f19f45afdaa00f1b9adeea973/res/layout/preference_widget_switch_compat.xml:20
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_template.xml:10
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_diary_container.xml:26
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/app_bar_drawer.xml:15
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/johan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8ac4e74d483113fc1e67762b49917d7c/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/list_tagtemplate_item.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/item_tag.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/item_stat_time.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/item_stat_menu.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/item_stat.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/item_range.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/item_eventstemplate.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_rating.xml:12
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_other.xml:12
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_meal.xml:12
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_exercise.xml:12
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_events_template_fragment.xml:12
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_events_template.xml:12
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_diary.xml:12
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_bm.xml:12
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_add_tag_type.xml:12
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_add_tag.xml:12
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/info_activity.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/framelayout.xml:7
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_template.xml:1
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_tag_template.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_tag.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_stat_menu.xml:8
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_import_options.xml:1
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_diary_container.xml:1
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/fragment_diary.xml:1
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/event_buttons.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/decimal_number_picker.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/add_tags.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_time_stat.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_tag_template_edit.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_tag_template_adder.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_tag_template.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_tag_adder.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_stat_settings.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_stat_base.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_save_events_templates.xml:8
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_rating_portion_stat.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_rating.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_portion_stat_settings.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_portion_stat.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_other.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_new_portion_range.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_meal.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_load_events_templates.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_load_events_template.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_exercise.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_events_template.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_event.xml:13
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_edit_events_template.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_delta_avg_stat.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_bm.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_avg_stat.xml:2
# Referenced at /home/johan/AndroidStudioProjects/androidibsapp/app/src/main/res/layout/activity_about.xml:10
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

